Plant Code,Plant Name,State,County,solar_mw,Latitude,Longitude,onset_cat,surge_exposed,surge_descr,depth_source
63109,Discovery Solar Center,FL,Brevard,74.5,28.528933,-80.6789,1.0,True,"FEMA Zones (% annual chance): A zone (1%) & 0.2%, Sea Level Rise (Above MHHW): 3 ft, Storm Surge (by Hurricane Category): 1 & 2 & 3",NOAA_CFEM_composite
64641,Big Bend II Solar,FL,Hillsborough,45.8,27.781988,-82.390452,1.0,True,"FEMA Zones (% annual chance): A zone (1%) & 0.2%, Storm Surge (by Hurricane Category): 1 & 2 & 3",NOAA_CFEM_composite
64535,Camden Solar LLC,NC,Camden,20.0,36.30786,-76.144486,1.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 1 & 2 & 3",NOAA_CFEM_composite
62854,St. James Solar (LA),LA,St James,20.0,29.9734,-90.7335,1.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 1 & 2 & 3",NOAA_CFEM_composite
64145,Bay Trail Solar Power Plant,FL,Citrus,74.9,28.99999,-82.672244,2.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 2 & 3",NOAA_CFEM_composite
60611,Summit Farms Solar,NC,Currituck,62.4,36.4765,-76.136,2.0,True,Storm Surge (by Hurricane Category): 2 & 3,NOAA_CFEM_composite
63187,"FL Solar 4, LLC",FL,Leon,42.0,30.2354,-84.2233,2.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 2 & 3",NOAA_CFEM_composite
59155,Shawboro PV1,NC,Currituck,20.0,36.433333,-76.087222,2.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 2 & 3",NOAA_CFEM_composite
64169,Albemarle Beach Solar,NC,Washington,130.2,35.928188,-76.620452,3.0,True,"FEMA Zones (% annual chance): 0.2%, Storm Surge (by Hurricane Category): 3",NOAA_CFEM_composite
64683,"Oak Trail Solar, LLC",NC,Currituck,100.0,36.5044,-76.1887,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
62544,Wilkinson Solar LLC,NC,Beaufort,80.6,35.596814,-76.763849,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
65323,Bedford Solar (Dominion),VA,Chesapeake City,70.0,36.7,-76.1647,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
61813,"Ranchland Solar, LLC",NC,Currituck,60.0,36.472591,-76.154089,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
61646,LA3 West Baton Rouge Solar Facility,LA,West Baton Rouge,50.0,30.465105,-91.331855,3.0,True,"FEMA Zones (% annual chance): A zone (1%) & 0.2%, Storm Surge (by Hurricane Category): 3",NOAA_CFEM_composite
63084,Caden Energix Hickory LLC,VA,Chesapeake City,32.0,36.624113,-76.194266,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
60422,Morgan's Corner,NC,Pasquotank,20.0,36.421064,-76.364244,3.0,True,Storm Surge (by Hurricane Category): 3,NOAA_CFEM_composite
64927,Aktina Solar,TX,Wharton,500.0,29.122,-96.276,,False,no-surge/NoData,NOAA_CFEM_composite
64233,Hecate Energy Frye Solar LLC,TX,Swisher,500.0,34.4067,-101.59661,,False,no-surge/NoData,NOAA_CFEM_composite
64347,Mockingbird Solar Center,TX,Lamar,471.0,33.39167,-95.42519,,False,no-surge/NoData,NOAA_CFEM_composite
64133,"Old 300 Solar Center, LLC",TX,Fort Bend,430.0,29.33355,-95.82544,,False,no-surge/NoData,NOAA_CFEM_composite
63255,2W Permian Solar Project Hybrid,TX,Andrews,420.0,32.116388,-102.528333,,False,no-surge/NoData,NOAA_CFEM_composite
62561,"Roadrunner, LLC Hybrid",TX,Upton,400.0,31.219444,-102.19222,,False,no-surge/NoData,NOAA_CFEM_composite
65762,Waco Solar,TX,Limestone,400.0,31.710422,-96.818676,,False,no-surge/NoData,NOAA_CFEM_composite
66420,Five Wells Solar Center - Hybrid,TX,Bell,355.4,30.998647,-97.259017,,False,no-surge/NoData,NOAA_CFEM_composite
66157,Red Tailed Hawk Solar LLC,TX,Wharton,350.0,29.159228,-96.141572,,False,no-surge/NoData,NOAA_CFEM_composite
65645,Lumina Solar Project,TX,Scurry,326.6,32.901081,-100.982695,,False,no-surge/NoData,NOAA_CFEM_composite
65644,Lumina II Solar Project,TX,Scurry,326.6,32.883528,-100.746389,,False,no-surge/NoData,NOAA_CFEM_composite
64859,"IP Radian, LLC",TX,Brown,320.0,31.5481,-99.1872,,False,no-surge/NoData,NOAA_CFEM_composite
67006,Greasewood II LLC,TX,Pecos,306.0,31.10409,-102.60625,,False,no-surge/NoData,NOAA_CFEM_composite
63328,Juno Solar Project,TX,Borden,305.6,32.772889,-101.39102,,False,no-surge/NoData,NOAA_CFEM_composite
62755,Prospero Solar,TX,Andrews,300.0,32.287873,-102.840399,,False,no-surge/NoData,NOAA_CFEM_composite
63194,Delilah Solar Energy LLC,TX,Red River,300.0,33.284418,-95.163557,,False,no-surge/NoData,NOAA_CFEM_composite
65030,Oxbow Solar 1,LA,Pointe Coupee,300.0,30.667878,-91.391706,,False,no-surge/NoData,NOAA_CFEM_composite
65271,Noble Solar,TX,Denton,275.0,33.261505,-97.238057,,False,no-surge/NoData,NOAA_CFEM_composite
63320,Titan Solar Project,TX,Culberson,260.0,31.70038,-104.458136,,False,no-surge/NoData,NOAA_CFEM_composite
62804,Greasewood Solar,TX,Pecos,255.0,31.030996,-102.488209,,False,no-surge/NoData,NOAA_CFEM_composite
62483,Taygete Energy Project LLC,TX,Pecos,255.0,31.165245,-103.125868,,False,no-surge/NoData,NOAA_CFEM_composite
65654,Texas Solar Nova 1,TX,Kent,252.0,33.320637,-100.982201,,False,no-surge/NoData,NOAA_CFEM_composite
64325,Prospero Solar II,TX,Andrews,250.0,32.275814,-102.844806,,False,no-surge/NoData,NOAA_CFEM_composite
65631,"Pisgah Ridge Solar, LLC",TX,Navarro,250.0,31.896737,-96.467327,,False,no-surge/NoData,NOAA_CFEM_composite
65303,Sun Valley Solar Project,TX,Hill,250.0,31.86976,-97.01498,,False,no-surge/NoData,NOAA_CFEM_composite
63211,Samson Solar Energy,TX,Franklin,250.0,33.25102,-95.193426,,False,no-surge/NoData,NOAA_CFEM_composite
61346,RE Maplewood,TX,Pecos,250.0,30.976638,-102.257753,,False,no-surge/NoData,NOAA_CFEM_composite
61906,Phoebe Solar,TX,Winkler,250.0,31.843422,-102.868295,,False,no-surge/NoData,NOAA_CFEM_composite
61920,Galloway 1 Solar Farm,TX,Concho,250.0,31.435932,-99.796613,,False,no-surge/NoData,NOAA_CFEM_composite
63840,Sparta Solar,TX,Bee,250.0,28.655277,-98.001388,,False,no-surge/NoData,NOAA_CFEM_composite
66821,Orion III Solar Project,TX,Milam,250.0,30.960219,-97.12452,,False,no-surge/NoData,NOAA_CFEM_composite
67127,"SR Toombs, LLC",GA,Montgomery,250.0,32.294555,-82.41625,,False,no-surge/NoData,NOAA_CFEM_composite
66941,Orion II Solar Project,TX,Milam,250.0,31.029028,-96.934783,,False,no-surge/NoData,NOAA_CFEM_composite
67424,Hopkins Energy LLC,TX,Hopkins,250.0,33.21732,-95.4621,,False,no-surge/NoData,NOAA_CFEM_composite
63883,Samson Solar Energy III LLC,TX,Lamar,250.0,33.426498,-95.357449,,False,no-surge/NoData,NOAA_CFEM_composite
65937,"Porter Solar, LLC (TX)",TX,Denton,245.0,33.310446,-97.369773,,False,no-surge/NoData,NOAA_CFEM_composite
62013,Pleinmont Solar 2,VA,Spotsylvania,240.0,38.247123,-77.786223,,False,no-surge/NoData,NOAA_CFEM_composite
63985,Fort Bend Solar LLC,TX,Fort Bend,240.0,29.560311,-95.98036,,False,no-surge/NoData,NOAA_CFEM_composite
62249,Misae Solar,TX,Childress,240.0,34.380532,-100.099625,,False,no-surge/NoData,NOAA_CFEM_composite
66471,Eiffel Solar Project,TX,Lamar,240.0,33.599167,-95.525056,,False,no-surge/NoData,NOAA_CFEM_composite
65998,"True North Solar, LLC",TX,Falls,238.8,31.468564,-96.794168,,False,no-surge/NoData,NOAA_CFEM_composite
66801,"Fence Post Solar Hybrid Project, LLC",TX,Navarro,236.0,32.072844,-96.22393,,False,no-surge/NoData,NOAA_CFEM_composite
65034,Bernard Creek Solar,TX,Wharton,230.0,29.45527,-96.088253,,False,no-surge/NoData,NOAA_CFEM_composite
62945,Fighting Jays Solar Project,TX,Fort Bend,227.5,29.358425,-95.746388,,False,no-surge/NoData,NOAA_CFEM_composite
62462,Muscle Shoals,AL,Colbert,227.0,34.76973,-87.90454,,False,no-surge/NoData,NOAA_CFEM_composite
62845,ENGIE Long Draw Solar LLC,TX,Borden,225.0,32.741383,-101.621793,,False,no-surge/NoData,NOAA_CFEM_composite
63905,Azure Sky Solar,TX,Haskell,225.0,33.021601,-99.61463,,False,no-surge/NoData,NOAA_CFEM_composite
63721,Cool Springs Solar (Hybrid),GA,Decatur,213.0,30.747916,-84.680492,,False,no-surge/NoData,NOAA_CFEM_composite
61696,Twiggs Solar,GA,Twiggs,204.0,32.604997,-83.491239,,False,no-surge/NoData,NOAA_CFEM_composite
64075,Taygete II Energy Project,TX,Pecos,203.8,31.186,-103.128,,False,no-surge/NoData,NOAA_CFEM_composite
64258,AP Sunray LLC,TX,Uvalde,203.5,29.291845,-99.612368,,False,no-surge/NoData,NOAA_CFEM_composite
66262,Cutlass Solar II,TX,Fort Bend,202.8,29.39,-95.78,,False,no-surge/NoData,NOAA_CFEM_composite
67047,Decatur Solar,GA,Decatur,200.0,30.854893,-84.445427,,False,no-surge/NoData,NOAA_CFEM_composite
66193,Oak Ridge Solar,LA,Richland,200.0,32.575,-91.7884,,False,no-surge/NoData,NOAA_CFEM_composite
66046,Brazoria County Solar Project (Danciger),TX,Brazoria,200.0,29.1779,-95.7612,,False,no-surge/NoData,NOAA_CFEM_composite
61962,Holstein 1 Solar Farm,TX,Nolan,200.0,32.104125,-100.162375,,False,no-surge/NoData,NOAA_CFEM_composite
64538,Corazon Energy LLC,TX,Webb,200.0,27.634677,-99.258329,,False,no-surge/NoData,NOAA_CFEM_composite
65660,Texas Solar Nova 2,TX,Kent,200.0,33.32056,-100.981664,,False,no-surge/NoData,NOAA_CFEM_composite
64026,"ANSON Solar Center, LLC",TX,Jones,200.0,32.811041,-99.91749,,False,no-surge/NoData,NOAA_CFEM_composite
64447,Brazoria West,TX,Brazoria,200.0,29.191,-95.663,,False,no-surge/NoData,NOAA_CFEM_composite
65333,Shakes Solar,TX,Dimmit,200.0,28.44208,-99.75582,,False,no-surge/NoData,NOAA_CFEM_composite
65308,Horizon Solar,TX,Frio,200.0,28.9377,-99.10765,,False,no-surge/NoData,NOAA_CFEM_composite
62141,Rambler,TX,Tom Green,200.0,31.517,-100.6,,False,no-surge/NoData,NOAA_CFEM_composite
66859,Orion I Solar Project,TX,Milam,200.0,30.996511,-97.001505,,False,no-surge/NoData,NOAA_CFEM_composite
63222,Impact Solar 1,TX,Lamar,198.5,33.467803,-95.370856,,False,no-surge/NoData,NOAA_CFEM_composite
65947,Tres Bahias,TX,Calhoun,196.3,28.68851,-96.509833,,False,no-surge/NoData,NOAA_CFEM_composite
63522,Hickory Park Solar Hybrid,GA,Mitchell,195.5,31.269676,-84.176321,,False,no-surge/NoData,NOAA_CFEM_composite
63329,Aragorn Solar Project,TX,Culberson,187.2,31.719983,-104.442292,,False,no-surge/NoData,NOAA_CFEM_composite
61368,Midway Solar - TX,TX,Pecos,182.0,30.995503,-102.223537,,False,no-surge/NoData,NOAA_CFEM_composite
60123,Castle Gap Solar Hybrid,TX,Upton,180.0,31.255,-102.272,,False,no-surge/NoData,NOAA_CFEM_composite
66239,Pearl River Solar Park LLC,MS,Scott,175.0,32.550998,-89.730141,,False,no-surge/NoData,NOAA_CFEM_composite
62675,Skipjack Solar Center,VA,Charles City,175.0,37.437106,-77.158736,,False,no-surge/NoData,NOAA_CFEM_composite
65793,"Concho Valley Solar, LLC",TX,Tom Green,172.8,31.214,-100.255,,False,no-surge/NoData,NOAA_CFEM_composite
61785,Camilla Solar Energy Project,GA,Mitchell,171.4,31.26955,-84.228721,,False,no-surge/NoData,NOAA_CFEM_composite
62014,Highlander Solar Energy Station 1,VA,Spotsylvania,165.0,38.247123,-77.786223,,False,no-surge/NoData,NOAA_CFEM_composite
64841,"SR DeSoto I, LLC",GA,Lee,165.0,31.886486,-84.021586,,False,no-surge/NoData,NOAA_CFEM_composite
67580,Markum Solar Farm,TX,Bosque,161.0,31.694792,-97.374883,,False,no-surge/NoData,NOAA_CFEM_composite
59994,RE Roserock,TX,Pecos,160.0,30.960209,-103.306662,,False,no-surge/NoData,NOAA_CFEM_composite
66137,Zier Solar,TX,Kinney,160.0,29.350992,-100.562028,,False,no-surge/NoData,NOAA_CFEM_composite
66324,BPL Files Solar,TX,Hill,157.5,32.18398,-97.07141,,False,no-surge/NoData,NOAA_CFEM_composite
67420,Cavalier Solar,VA,Isle of Wight,155.6,37.018,-76.7358,,False,no-surge/NoData,NOAA_CFEM_composite
60044,Buckthorn Westex,TX,Pecos,154.0,30.57552,-102.551292,,False,no-surge/NoData,NOAA_CFEM_composite
67284,Ganado Solar,TX,Jackson,150.5,29.109147,-96.528761,,False,no-surge/NoData,NOAA_CFEM_composite
67019,"Copperhead Solar, LLC",TX,McLennan,150.0,31.45,-96.86,,False,no-surge/NoData,NOAA_CFEM_composite
62584,Quitman Solar,GA,Brooks,150.0,30.849005,-83.643279,,False,no-surge/NoData,NOAA_CFEM_composite
66990,Washington County Solar,GA,Washington,150.0,32.989939,-82.71381,,False,no-surge/NoData,NOAA_CFEM_composite
66954,Umbriel Solar,TX,Polk,150.0,30.668754,-94.783466,,False,no-surge/NoData,NOAA_CFEM_composite
62933,Oberon IA,TX,Ector,150.0,31.703258,-102.701206,,False,no-surge/NoData,NOAA_CFEM_composite
65322,Fort Powhatan Solar,VA,Prince George,150.0,37.26,-77.08,,False,no-surge/NoData,NOAA_CFEM_composite
68474,Peacock Energy Project,TX,San Patricio,150.0,28.000395,-97.387902,,False,no-surge/NoData,NOAA_CFEM_composite
60581,Upton County Solar,TX,Upton,150.0,31.241808,-102.29027,,False,no-surge/NoData,NOAA_CFEM_composite
65291,Golden Triangle II,MS,Lowndes,150.0,33.4155,-88.6223,,False,no-surge/NoData,NOAA_CFEM_composite
64335,Quitman II Solar,GA,Brooks,150.0,30.86205,-83.65165,,False,no-surge/NoData,NOAA_CFEM_composite
63519,Crane Solar Project,TX,Crane,150.0,31.254361,-102.31165,,False,no-surge/NoData,NOAA_CFEM_composite
59897,Taylor County Solar,GA,Taylor,148.0,32.583056,-84.297222,,False,no-surge/NoData,NOAA_CFEM_composite
63892,Lily Solar Hybrid,TX,Kaufman,146.7,32.533273,-96.428985,,False,no-surge/NoData,NOAA_CFEM_composite
57659,East Blackland Solar Project 1,TX,Travis,144.0,30.4214,-97.4614,,False,no-surge/NoData,NOAA_CFEM_composite
66111,Elizabeth Solar Plant,LA,Allen,142.8,30.81981,-92.971755,,False,no-surge/NoData,NOAA_CFEM_composite
61985,Colonial Trail West,VA,Surry,142.4,37.138889,-76.902222,,False,no-surge/NoData,NOAA_CFEM_composite
65975,Starr Solar Ranch,TX,Starr,136.0,26.523359,-99.017108,,False,no-surge/NoData,NOAA_CFEM_composite
65976,Prairie Ronde Solar Farm,LA,St Landry,135.0,30.61,-92.17,,False,no-surge/NoData,NOAA_CFEM_composite
65661,Nebula Solar,TX,Cameron,135.0,26.090103,-97.798453,,False,no-surge/NoData,NOAA_CFEM_composite
63764,Elm Branch Solar 1,TX,Ellis,134.7,32.23256,-96.706121,,False,no-surge/NoData,NOAA_CFEM_composite
64204,Elara Solar,TX,Frio,132.4,28.883196,-99.178605,,False,no-surge/NoData,NOAA_CFEM_composite
66541,Chesapeake Solar Project,VA,Chesapeake City,132.0,36.685103,-76.29661,,False,no-surge/NoData,NOAA_CFEM_composite
66133,"Bartonsville Energy Facility, LLC",VA,Frederick,130.0,39.088731,-78.239904,,False,no-surge/NoData,NOAA_CFEM_composite
61648,Robins Air Force Base Solar,GA,Bibb,128.0,32.681222,-83.616387,,False,no-surge/NoData,NOAA_CFEM_composite
63769,Briar Creek Solar 1,TX,Navarro,127.0,32.067483,-96.585136,,False,no-surge/NoData,NOAA_CFEM_composite
66314,Bookers Mill Solar,VA,Richmond,127.0,37.86,-76.56,,False,no-surge/NoData,NOAA_CFEM_composite
62772,Coniglio Solar,TX,Fannin,123.6,33.404486,-96.082472,,False,no-surge/NoData,NOAA_CFEM_composite
65319,Maplewood Solar,VA,Pittsylvania,120.0,36.89,-79.32,,False,no-surge/NoData,NOAA_CFEM_composite
62375,"Dougherty County Solar, LLC",GA,Dougherty,120.0,31.512003,-84.044499,,False,no-surge/NoData,NOAA_CFEM_composite
63273,Wagyu,TX,Brazoria,120.0,29.242304,-95.658144,,False,no-surge/NoData,NOAA_CFEM_composite
67161,Oak Solar,NC,Northampton,120.0,36.526492,-77.774039,,False,no-surge/NoData,NOAA_CFEM_composite
60436,East Pecos Solar,TX,Pecos,118.5,31.000883,-102.281744,,False,no-surge/NoData,NOAA_CFEM_composite
65225,"Waverly Solar, LLC",VA,Sussex,118.0,37.020784,-77.12265,,False,no-surge/NoData,NOAA_CFEM_composite
63351,Bluebell Solar II,TX,Sterling,115.0,31.888,-100.825,,False,no-surge/NoData,NOAA_CFEM_composite
66310,Cutlass Solar 1 LLC,TX,Fort Bend,110.9,29.409669,-95.73405,,False,no-surge/NoData,NOAA_CFEM_composite
63343,Galloway 2 Solar Farm,TX,Concho,110.0,31.446237,-99.902973,,False,no-surge/NoData,NOAA_CFEM_composite
67159,Liberty County Solar Project,TX,Liberty,109.9,29.95888,-94.85048,,False,no-surge/NoData,NOAA_CFEM_composite
63233,Emerald Grove,TX,Pecos,108.0,31.09331,-102.35964,,False,no-surge/NoData,NOAA_CFEM_composite
65376,SR Snipesville II,GA,Jeff Davis,107.0,31.708821,-82.715724,,False,no-surge/NoData,NOAA_CFEM_composite
66171,SR Snipesville III,GA,Jeff Davis,107.0,31.697152,-82.764546,,False,no-surge/NoData,NOAA_CFEM_composite
64838,"SR Clay, LLC",GA,Clay,106.0,31.544831,-84.900566,,False,no-surge/NoData,NOAA_CFEM_composite
59206,Alamo 6,TX,Pecos,105.0,30.993056,-102.270833,,False,no-surge/NoData,NOAA_CFEM_composite
59896,Butler Solar Project 103,GA,Taylor,104.0,32.561944,-84.275833,,False,no-surge/NoData,NOAA_CFEM_composite
62367,SR Arlington II,GA,Early,102.5,31.415531,-84.830714,,False,no-surge/NoData,NOAA_CFEM_composite
60372,Lamesa Solar,TX,Dawson,102.0,32.715611,-101.926522,,False,no-surge/NoData,NOAA_CFEM_composite
60064,"White Pine Solar, LLC",GA,Taylor,101.2,32.506017,-84.256976,,False,no-surge/NoData,NOAA_CFEM_composite
62814,Sadler Solar,VA,Greensville,100.0,36.6867,-77.558,,False,no-surge/NoData,NOAA_CFEM_composite
62798,Fern Solar LLC,NC,Edgecombe,100.0,36.003272,-77.696443,,False,no-surge/NoData,NOAA_CFEM_composite
66410,Grizzly Ridge Solar,TX,Hamilton,100.0,31.738177,-98.213739,,False,no-surge/NoData,NOAA_CFEM_composite
63765,Black Bear Solar 1,AL,Montgomery,100.0,32.196971,-86.327341,,False,no-surge/NoData,NOAA_CFEM_composite
66369,"Wildflower Solar, LLC (MS)",MS,DeSoto,100.0,34.962,-90.184,,False,no-surge/NoData,NOAA_CFEM_composite
61422,"Southampton Solar, LLC",VA,Southampton,100.0,36.614,-77.166,,False,no-surge/NoData,NOAA_CFEM_composite
66759,Delta's Edge Solar,MS,Carroll,100.0,33.5,-90.1,,False,no-surge/NoData,NOAA_CFEM_composite
62415,West of the Pecos Solar,TX,Reeves,100.0,31.4308,-103.7289,,False,no-surge/NoData,NOAA_CFEM_composite
59205,OCI Alamo 5 LLC,TX,Uvalde,100.0,29.216667,-99.716111,,False,no-surge/NoData,NOAA_CFEM_composite
66240,Ragsdale Solar LLC,MS,Madison,100.0,32.550998,-90.009684,,False,no-surge/NoData,NOAA_CFEM_composite
64081,Sunflower County,MS,Sunflower,100.0,33.757767,-90.536465,,False,no-surge/NoData,NOAA_CFEM_composite
59207,OCI Alamo 7 LLC,TX,Haskell,100.0,33.04,-99.5525,,False,no-surge/NoData,NOAA_CFEM_composite
64191,SR Lumpkin,GA,Stewart,100.0,32.025,-84.7325,,False,no-surge/NoData,NOAA_CFEM_composite
64260,BPL Sol Solar LLC,TX,Falls,100.0,31.346717,-97.082774,,False,no-surge/NoData,NOAA_CFEM_composite
65981,Second Division Solar,TX,Brazoria,100.0,29.170545,-95.741574,,False,no-surge/NoData,NOAA_CFEM_composite
62448,Lapetus,TX,Andrews,100.0,32.460054,-102.672809,,False,no-surge/NoData,NOAA_CFEM_composite
64259,BPL Crown Solar LLC,TX,Falls,100.0,31.346717,-97.082774,,False,no-surge/NoData,NOAA_CFEM_composite
59665,Innovative Solar 37 LLC,NC,Anson,100.0,34.838297,-79.943889,,False,no-surge/NoData,NOAA_CFEM_composite
66623,Harvest Gold Solar,MS,Sunflower,99.0,33.505,-90.636,,False,no-surge/NoData,NOAA_CFEM_composite
