Plant Code,Plant Name,State,County,solar_mw,Latitude,Longitude,onset_cat,surge_exposed,surge_descr,depth_source
67104,Bayou Galion Solar Project,LA,Morehouse Parish,98.1,32.79754,-91.78413,,False,no-surge/NoData,NOAA_CFEM_composite
61986,Spring Grove I,VA,Surry,97.9,37.173916,-76.919245,,False,no-surge/NoData,NOAA_CFEM_composite
62730,Desper Solar,VA,Louisa,88.2,38.015735,-78.043131,,False,no-surge/NoData,NOAA_CFEM_composite
62165,Snipesville,GA,Jeff Davis,86.0,31.715814,-82.74946,,False,no-surge/NoData,NOAA_CFEM_composite
67421,Cavalier Solar A2,VA,Isle of Wight,84.4,37.018,-76.7358,,False,no-surge/NoData,NOAA_CFEM_composite
62505,G.S.E. One LLC,TX,Fannin,83.0,33.500378,-96.146489,,False,no-surge/NoData,NOAA_CFEM_composite
67171,Foxhound,VA,Halifax,83.0,36.875897,-78.741874,,False,no-surge/NoData,NOAA_CFEM_composite
63549,Water Strider Solar,VA,Halifax,80.0,37.016375,-79.027061,,False,no-surge/NoData,NOAA_CFEM_composite
64469,Wing,AL,Covington,80.0,31.007777,-86.59194,,False,no-surge/NoData,NOAA_CFEM_composite
62813,Grasshopper Solar,VA,Mecklenburg,80.0,36.85,-78.45,,False,no-surge/NoData,NOAA_CFEM_composite
59944,"Conetoe II Solar, LLC",NC,Edgecombe,80.0,35.822,-77.481,,False,no-surge/NoData,NOAA_CFEM_composite
63797,Ellis Solar LLC,TX,Ellis,80.0,32.467194,-97.054333,,False,no-surge/NoData,NOAA_CFEM_composite
62768,Piney Creek Solar,VA,Halifax,80.0,36.818554,-78.771892,,False,no-surge/NoData,NOAA_CFEM_composite
60127,"Eastern Shore Solar, LLC",VA,Accomack,80.0,37.943895,-75.569556,,False,no-surge/NoData,NOAA_CFEM_composite
66542,Bulldog Solar LLC,GA,Warren,80.0,33.371,-82.678,,False,no-surge/NoData,NOAA_CFEM_composite
59450,"Decatur Parkway Solar Project, LLC",GA,Decatur,80.0,30.991944,-84.633889,,False,no-surge/NoData,NOAA_CFEM_composite
64150,Lancaster Solar GA,GA,Randolph,80.0,31.766506,-84.797206,,False,no-surge/NoData,NOAA_CFEM_composite
64019,Altavista Solar,VA,Campbell,80.0,37.148199,-79.347497,,False,no-surge/NoData,NOAA_CFEM_composite
63745,"Greensville County Solar Project, LLC",VA,Greensville,80.0,36.64,-77.57,,False,no-surge/NoData,NOAA_CFEM_composite
64144,"Harts Mill Solar, LLC",NC,Edgecombe,80.0,35.9,-77.64,,False,no-surge/NoData,NOAA_CFEM_composite
62340,"Aulander Holloman Solar, LLC",NC,Hertford,80.0,36.29116,-77.066561,,False,no-surge/NoData,NOAA_CFEM_composite
66025,Blackwater Solar,GA,Ware,80.0,31.394022,-82.625047,,False,no-surge/NoData,NOAA_CFEM_composite
68774,Fountain Creek Solar,VA,Greensville,80.0,36.59,-77.67,,False,no-surge/NoData,NOAA_CFEM_composite
66173,SR Ailey,GA,Montgomery,80.0,32.193594,-82.538735,,False,no-surge/NoData,NOAA_CFEM_composite
67021,CPV Stagecoach Solar,GA,Macon,80.0,32.197779,-84.069313,,False,no-surge/NoData,NOAA_CFEM_composite
63076,Gutenberg Solar,NC,Northampton,79.9,36.486428,-77.534825,,False,no-surge/NoData,NOAA_CFEM_composite
60583,LaFayette Solar Farm,AL,Chambers,79.2,32.876313,-85.38821,,False,no-surge/NoData,NOAA_CFEM_composite
65106,"Phobos Solar, LLC",NC,Nash,78.8,35.882921,-78.154961,,False,no-surge/NoData,NOAA_CFEM_composite
63842,"Trent River Solar, LLC",NC,Jones,78.7,34.9915,-77.2514,,False,no-surge/NoData,NOAA_CFEM_composite
66544,Moonshot,MS,Hancock,78.5,30.437172,-89.502896,,False,no-surge/NoData,NOAA_CFEM_composite
66543,Cane Creek,MS,Clarke,78.5,31.976997,-88.887575,,False,no-surge/NoData,NOAA_CFEM_composite
59671,Innovative Solar 46,NC,Cumberland,78.5,34.918194,-78.94355,,False,no-surge/NoData,NOAA_CFEM_composite
65521,"Longbow Solar, LLC",TX,Brazoria,78.1,29.289809,-95.298609,,False,no-surge/NoData,NOAA_CFEM_composite
60082,"White Oak Solar, LLC",GA,Burke,76.5,33.036789,-82.111292,,False,no-surge/NoData,NOAA_CFEM_composite
62012,Pleinmont Solar 1,VA,Spotsylvania,75.0,38.247123,-77.786223,,False,no-surge/NoData,NOAA_CFEM_composite
62679,Palmetto Plains,SC,Orangeburg,75.0,33.340179,-80.697336,,False,no-surge/NoData,NOAA_CFEM_composite
66841,Foxglove Solar,VA,Frederick,75.0,39.073825,-78.280117,,False,no-surge/NoData,NOAA_CFEM_composite
63810,"Centerfield Cooper Solar, LLC",SC,Chesterfield,75.0,34.708762,-80.118838,,False,no-surge/NoData,NOAA_CFEM_composite
63813,"Gunsight Solar, LLC",SC,Lexington,75.0,33.761136,-81.066705,,False,no-surge/NoData,NOAA_CFEM_composite
63271,Huntley,SC,Orangeburg,75.0,33.335583,-80.634174,,False,no-surge/NoData,NOAA_CFEM_composite
63808,"Allora Solar, LLC",SC,Lexington,75.0,33.899338,-81.400467,,False,no-surge/NoData,NOAA_CFEM_composite
62828,TWE Bowman Solar Project,SC,Orangeburg,75.0,33.316159,-80.68244,,False,no-surge/NoData,NOAA_CFEM_composite
60058,"River Bend Solar, LLC (AL)",AL,Lauderdale,75.0,34.831511,-87.842204,,False,no-surge/NoData,NOAA_CFEM_composite
66837,Alton Post Office Solar,VA,Halifax,75.0,36.568918,-79.032915,,False,no-surge/NoData,NOAA_CFEM_composite
64533,Fort Green Solar Power Plant,FL,Hardee,74.9,27.641125,-81.941581,,False,no-surge/NoData,NOAA_CFEM_composite
66709,Beulah Solar,SC,Saluda,74.9,33.945207,-81.571162,,False,no-surge/NoData,NOAA_CFEM_composite
65292,Rice Creek,FL,Putnam,74.9,29.74118,-81.69886,,False,no-surge/NoData,NOAA_CFEM_composite
61982,Columbia Solar Power Plant,FL,Columbia,74.9,29.882644,-82.696145,,False,no-surge/NoData,NOAA_CFEM_composite
65173,Hardeetown Solar Power Plant,FL,Levy,74.9,29.48562,-82.843455,,False,no-surge/NoData,NOAA_CFEM_composite
67049,County Line Renewable Energy Center,FL,Gilchrist,74.9,29.812218,-82.67597,,False,no-surge/NoData,NOAA_CFEM_composite
65172,High Springs Solar Power Plant,FL,Alachua,74.9,29.810018,-82.639837,,False,no-surge/NoData,NOAA_CFEM_composite
65171,Bay Ranch Solar Power Plant,FL,Bay,74.9,30.164754,-85.49179,,False,no-surge/NoData,NOAA_CFEM_composite
63517,Santa Fe Solar Power Plant,FL,Columbia,74.9,29.880408,-82.732589,,False,no-surge/NoData,NOAA_CFEM_composite
61790,"Shaw Creek Solar, LLC",SC,Aiken,74.9,33.674689,-81.754444,,False,no-surge/NoData,NOAA_CFEM_composite
66639,Falmouth Renewable Energy Center,FL,Suwannee,74.9,30.3436,-83.1562,,False,no-surge/NoData,NOAA_CFEM_composite
63982,Charlie Creek Solar Power Plant,FL,Hardee,74.9,27.639778,-81.654367,,False,no-surge/NoData,NOAA_CFEM_composite
62543,Trenton Solar Power Plant,FL,Gilchrist,74.9,29.635051,-82.843085,,False,no-surge/NoData,NOAA_CFEM_composite
66553,Winquepin Renewable Energy Center,FL,Madison,74.9,30.282497,-83.298234,,False,no-surge/NoData,NOAA_CFEM_composite
64146,Sandy Creek Solar Power Plant,FL,Bay,74.9,30.103137,-85.410393,,False,no-surge/NoData,NOAA_CFEM_composite
63518,Twin Rivers Solar Power Plant,FL,Hamilton,74.9,30.466428,-82.968718,,False,no-surge/NoData,NOAA_CFEM_composite
65170,Hildreth Solar Power Plant,FL,Suwannee,74.9,29.964842,-82.823199,,False,no-surge/NoData,NOAA_CFEM_composite
60030,Pecan Solar,NC,Northampton,74.9,36.481008,-77.481164,,False,no-surge/NoData,NOAA_CFEM_composite
65501,Mule Creek Renewable Energy Center,FL,Bay,74.9,30.110543,-85.397607,,False,no-surge/NoData,NOAA_CFEM_composite
61011,Chestnut Solar,NC,Halifax,74.9,36.18,-77.712,,False,no-surge/NoData,NOAA_CFEM_composite
61807,Hamilton Solar Power Plant,FL,Hamilton,74.9,30.444324,-83.186935,,False,no-surge/NoData,NOAA_CFEM_composite
61610,NC 102 Project LLC,NC,Cabarrus,74.8,35.2925,-80.4975,,False,no-surge/NoData,NOAA_CFEM_composite
61667,Wimauma Solar and Battery Storage,FL,Hillsborough,74.8,27.730414,-82.263505,,False,no-surge/NoData,NOAA_CFEM_composite
59589,Rutherford Farm,NC,Rutherford,74.8,35.257778,-81.830556,,False,no-surge/NoData,NOAA_CFEM_composite
67182,Tupelo Solar,FL,Putnam,74.5,29.603731,-81.527251,,False,no-surge/NoData,NOAA_CFEM_composite
64657,Magnolia Solar,FL,Polk,74.5,27.917716,-82.048697,,False,no-surge/NoData,NOAA_CFEM_composite
67203,Bullfrog Creek Solar,FL,Hillsborough,74.5,27.660584,-82.295627,,False,no-surge/NoData,NOAA_CFEM_composite
65910,Wild Quail,FL,Walton,74.5,30.89805,-86.25007,,False,no-surge/NoData,NOAA_CFEM_composite
65909,Hendry Isles,FL,Hendry,74.5,26.749144,-81.192089,,False,no-surge/NoData,NOAA_CFEM_composite
64631,Jamison Solar (FL),FL,Polk,74.5,27.806645,-81.955676,,False,no-surge/NoData,NOAA_CFEM_composite
65866,Canoe,FL,Okaloosa,74.5,30.68003,-86.78045,,False,no-surge/NoData,NOAA_CFEM_composite
65911,Mitchell Creek,FL,Escambia,74.5,30.92851,-87.26414,,False,no-surge/NoData,NOAA_CFEM_composite
65920,Buttonwood,FL,St Lucie,74.5,27.550293,-80.671106,,False,no-surge/NoData,NOAA_CFEM_composite
65921,Honeybell,FL,Okeechobee,74.5,27.50809,-80.73638,,False,no-surge/NoData,NOAA_CFEM_composite
65924,Nature Trail,FL,Baker,74.5,30.272333,-82.156833,,False,no-surge/NoData,NOAA_CFEM_composite
65925,Orchard,FL,St Lucie,74.5,27.55776,-80.5701,,False,no-surge/NoData,NOAA_CFEM_composite
64301,Willow Solar Energy Center,FL,Manatee,74.5,27.448142,-82.080693,,False,no-surge/NoData,NOAA_CFEM_composite
65908,Norton Creek,FL,Madison,74.5,30.390039,-83.343948,,False,no-surge/NoData,NOAA_CFEM_composite
65926,Hawthorne Creek,FL,DeSoto,74.5,27.08314,-81.84124,,False,no-surge/NoData,NOAA_CFEM_composite
59993,Babcock Solar Energy Center Hybrid,FL,Charlotte,74.5,26.861592,-81.751011,,False,no-surge/NoData,NOAA_CFEM_composite
60014,Manatee Solar Energy Center,FL,Manatee,74.5,27.607469,-82.355275,,False,no-surge/NoData,NOAA_CFEM_composite
65927,Fourmile Creek,FL,Calhoun,74.5,30.43989,-85.27589,,False,no-surge/NoData,NOAA_CFEM_composite
66128,Lake Mabel Solar and Battery Storage,FL,Polk,74.5,27.9788,-81.61015,,False,no-surge/NoData,NOAA_CFEM_composite
67672,Cedar Trail,FL,Baker,74.5,30.339139,-82.192861,,False,no-surge/NoData,NOAA_CFEM_composite
64300,Fort Drum Energy Center,FL,Okeechobee,74.5,27.607892,-80.75812,,False,no-surge/NoData,NOAA_CFEM_composite
65039,Sundew,FL,St Lucie,74.5,27.264113,-80.546851,,False,no-surge/NoData,NOAA_CFEM_composite
64757,Blue Springs,FL,Jackson,74.5,30.782897,-85.078686,,False,no-surge/NoData,NOAA_CFEM_composite
67206,Columbia County Solar,FL,Columbia,74.5,29.882422,-82.73425,,False,no-surge/NoData,NOAA_CFEM_composite
65875,Woodyard,FL,Hendry,74.5,26.40932,-81.04845,,False,no-surge/NoData,NOAA_CFEM_composite
65874,Beautyberry,FL,Hendry,74.5,26.36044,-81.02654,,False,no-surge/NoData,NOAA_CFEM_composite
65873,Turnpike,FL,Indian River,74.5,27.56702,-80.64496,,False,no-surge/NoData,NOAA_CFEM_composite
65438,FPL Cavendish Solar Energy Center,FL,Okeechobee,74.5,27.627009,-80.804159,,False,no-surge/NoData,NOAA_CFEM_composite
65519,Bell Ridge Solar,FL,Gilchrist,74.5,29.718728,-82.710783,,False,no-surge/NoData,NOAA_CFEM_composite
65592,FPL Saw Palmetto Solar Energy Center,FL,Bay,74.5,30.419835,-85.441493,,False,no-surge/NoData,NOAA_CFEM_composite
65593,FPL Cypress Pond Solar,FL,Washington,74.5,30.4213,-85.44103,,False,no-surge/NoData,NOAA_CFEM_composite
65872,Monarch,FL,Martin,74.5,27.03074,-80.5248,,False,no-surge/NoData,NOAA_CFEM_composite
65594,FPL Etonia Creek,FL,Putnam,74.5,29.76723,-81.77749,,False,no-surge/NoData,NOAA_CFEM_composite
67207,Gilchrist County Solar,FL,Alachua,74.5,29.618349,-82.670179,,False,no-surge/NoData,NOAA_CFEM_composite
65432,Apalachee,FL,Jackson,74.5,30.76055,-85.06952,,False,no-surge/NoData,NOAA_CFEM_composite
67208,Harmony Florida Solar II,FL,Osceola,74.5,28.16701,-81.084167,,False,no-surge/NoData,NOAA_CFEM_composite
67209,Storey Bend Solar,FL,Osceola,74.5,28.282565,-81.081447,,False,no-surge/NoData,NOAA_CFEM_composite
65871,Caloosahatchee,FL,Hendry,74.5,26.75408,-81.18562,,False,no-surge/NoData,NOAA_CFEM_composite
65869,White Tail,FL,Martin,74.5,27.07794,-80.37925,,False,no-surge/NoData,NOAA_CFEM_composite
65868,Prairie Creek FL,FL,DeSoto,74.5,27.074158,-81.696566,,False,no-surge/NoData,NOAA_CFEM_composite
65862,Big Juniper Solar,FL,Santa Rosa,74.5,30.63933,-86.92558,,False,no-surge/NoData,NOAA_CFEM_composite
65863,Three Creeks,FL,Manatee,74.5,27.57934,-82.26058,,False,no-surge/NoData,NOAA_CFEM_composite
65864,Sambucus,FL,Manatee,74.5,27.44844,-82.06377,,False,no-surge/NoData,NOAA_CFEM_composite
65867,Sparkleberry,FL,Escambia,74.5,30.76314,-87.4332,,False,no-surge/NoData,NOAA_CFEM_composite
65433,Blackwater River Solar Energy Center,FL,Santa Rosa,74.5,30.64691,-86.93821,,False,no-surge/NoData,NOAA_CFEM_composite
65431,Anhinga Solar Energy Center,FL,Clay,74.5,29.88213,-81.67618,,False,no-surge/NoData,NOAA_CFEM_composite
65907,Georges Lake,FL,Putnam,74.5,29.756975,-81.759128,,False,no-surge/NoData,NOAA_CFEM_composite
65042,Grove,FL,Indian River,74.5,27.580883,-80.652711,,False,no-surge/NoData,NOAA_CFEM_composite
65888,Kayak,FL,Okaloosa,74.5,30.415143,-86.423303,,False,no-surge/NoData,NOAA_CFEM_composite
65036,Cotton Creek Solar Energy Center,FL,Escambia,74.5,30.841873,-87.343975,,False,no-surge/NoData,NOAA_CFEM_composite
65882,Terrill Creek,FL,Clay,74.5,29.88143,-81.76258,,False,no-surge/NoData,NOAA_CFEM_composite
65037,Sawgrass Solar Energy Center,FL,Hendry,74.5,26.381386,-81.053721,,False,no-surge/NoData,NOAA_CFEM_composite
65879,Pecan Tree,FL,Walton,74.5,30.938167,-86.240111,,False,no-surge/NoData,NOAA_CFEM_composite
65038,Ghost Orchid Solar Energy Center,FL,Hendry,74.5,26.417212,-81.03531,,False,no-surge/NoData,NOAA_CFEM_composite
65865,Pineapple,FL,St Lucie,74.5,27.2551,-80.57123,,False,no-surge/NoData,NOAA_CFEM_composite
65040,Immokalee,FL,Collier,74.5,26.474576,-81.433471,,False,no-surge/NoData,NOAA_CFEM_composite
65041,Elder Branch,FL,Manatee,74.5,27.5966,-82.25272,,False,no-surge/NoData,NOAA_CFEM_composite
65878,Silver Palm,FL,Palm Beach,74.5,26.78768,-80.35192,,False,no-surge/NoData,NOAA_CFEM_composite
65429,FPL Shirer Branch Solar Energy Center,FL,Calhoun,74.5,30.3962,-85.279663,,False,no-surge/NoData,NOAA_CFEM_composite
67205,Gadsden County Solar,FL,Gadsden,74.5,30.656542,-84.724394,,False,no-surge/NoData,NOAA_CFEM_composite
65877,Ibis,FL,Brevard,74.5,27.848073,-80.695504,,False,no-surge/NoData,NOAA_CFEM_composite
65420,Bluefield Preserve Solar,FL,St Lucie,74.5,27.24354,-80.67097,,False,no-surge/NoData,NOAA_CFEM_composite
65421,Chautauqua Solar Energy Center,FL,Walton,74.5,30.87576,-86.20813,,False,no-surge/NoData,NOAA_CFEM_composite
65422,FPL Chipola River Solar Energy Center,FL,Calhoun,74.5,30.45463,-85.27853,,False,no-surge/NoData,NOAA_CFEM_composite
65423,Everglades Solar Energy Center,FL,Miami Dade,74.5,25.54255,-80.55434,,False,no-surge/NoData,NOAA_CFEM_composite
65424,First City Solar Energy Center,FL,Escambia,74.5,30.91993,-87.34002,,False,no-surge/NoData,NOAA_CFEM_composite
65427,FPL Flowers Creek Solar Energy Center,FL,Calhoun,74.5,30.569958,-85.040244,,False,no-surge/NoData,NOAA_CFEM_composite
65428,Pink Trial Solar Energy Center,FL,St Lucie,74.5,27.29783,-80.54214,,False,no-surge/NoData,NOAA_CFEM_composite
65430,Wild Azalea Solar Energy Center,FL,Gadsden,74.5,30.6758,-84.74033,,False,no-surge/NoData,NOAA_CFEM_composite
62631,Blue Heron Solar,FL,Hendry,74.5,26.701639,-81.129155,,False,no-surge/NoData,NOAA_CFEM_composite
62490,Echo River Solar,FL,Suwannee,74.5,30.296207,-82.864333,,False,no-surge/NoData,NOAA_CFEM_composite
62493,Southfork Solar,FL,Manatee,74.5,27.573193,-82.191421,,False,no-surge/NoData,NOAA_CFEM_composite
61763,Sunshine Gateway Solar Energy Center,FL,Columbia,74.5,30.29,-82.75,,False,no-surge/NoData,NOAA_CFEM_composite
62542,Debary Solar Power Plant,FL,Volusia,74.5,28.899548,-81.330856,,False,no-surge/NoData,NOAA_CFEM_composite
61029,Blue Cypress Solar Energy Center,FL,Indian River,74.5,27.609456,-80.537189,,False,no-surge/NoData,NOAA_CFEM_composite
61024,Hammock Solar,FL,Hendry,74.5,26.692646,-81.324953,,False,no-surge/NoData,NOAA_CFEM_composite
62632,Cattle Ranch,FL,DeSoto,74.5,27.321884,-81.809077,,False,no-surge/NoData,NOAA_CFEM_composite
61766,Miami Dade Solar Energy Center,FL,Miami Dade,74.5,25.64,-80.49,,False,no-surge/NoData,NOAA_CFEM_composite
63110,Sabal Palm Solar Center,FL,Palm Beach,74.5,26.782655,-80.352619,,False,no-surge/NoData,NOAA_CFEM_composite
61767,Pioneer Trail Solar Energy Center,FL,Volusia,74.5,29.08,-81.1,,False,no-surge/NoData,NOAA_CFEM_composite
61768,Interstate Solar Energy Center,FL,St Lucie,74.5,27.5,-80.44,,False,no-surge/NoData,NOAA_CFEM_composite
62633,Twin Lakes,FL,Putnam,74.5,29.612188,-81.844528,,False,no-surge/NoData,NOAA_CFEM_composite
62634,Babcock Preserve,FL,Charlotte,74.5,26.857879,-81.759645,,False,no-surge/NoData,NOAA_CFEM_composite
62645,Northern Preserve Solar,FL,Baker,74.5,30.2473,-82.226907,,False,no-surge/NoData,NOAA_CFEM_composite
62925,Egret Solar Center,FL,Baker,74.5,30.28251,-82.18378,,False,no-surge/NoData,NOAA_CFEM_composite
62924,Pelican Solar Center,FL,St Lucie,74.5,27.522,-80.54726,,False,no-surge/NoData,NOAA_CFEM_composite
62923,Union Springs Solar Center,FL,Union,74.5,29.97397,-82.30099,,False,no-surge/NoData,NOAA_CFEM_composite
62922,Lakeside Solar Center,FL,Okeechobee,74.5,27.21421,-80.74458,,False,no-surge/NoData,NOAA_CFEM_composite
62921,Palm Bay Solar,FL,Brevard,74.5,27.8421,-80.631554,,False,no-surge/NoData,NOAA_CFEM_composite
62919,Orange Blossom Solar Center,FL,Indian River,74.5,27.59686,-80.57071,,False,no-surge/NoData,NOAA_CFEM_composite
62917,Rodeo Solar Center,FL,DeSoto,74.5,27.32063,-81.81024,,False,no-surge/NoData,NOAA_CFEM_composite
62916,Trailside Solar Center,FL,St Johns,74.5,29.774987,-81.427853,,False,no-surge/NoData,NOAA_CFEM_composite
62915,Magnolia Springs Solar Center,FL,Clay,74.5,29.89857,-81.69333,,False,no-surge/NoData,NOAA_CFEM_composite
62914,Nassau Solar Center,FL,Nassau,74.5,30.50391,-81.88411,,False,no-surge/NoData,NOAA_CFEM_composite
60061,Citrus Solar Energy Center Hybrid,FL,DeSoto,74.5,27.320919,-81.806863,,False,no-surge/NoData,NOAA_CFEM_composite
61022,Coral Farms Solar Energy Center,FL,Putnam,74.5,29.756944,-81.897222,,False,no-surge/NoData,NOAA_CFEM_composite
61020,Indian River Solar Center,FL,Indian River,74.5,27.573256,-80.578178,,False,no-surge/NoData,NOAA_CFEM_composite
61021,Horizon Solar Energy Center,FL,Putnam,74.5,29.665556,-82.058333,,False,no-surge/NoData,NOAA_CFEM_composite
62491,Okeechobee Solar,FL,Okeechobee,74.5,27.630392,-80.794784,,False,no-surge/NoData,NOAA_CFEM_composite
62750,Little Manatee River Solar,FL,Hillsborough,74.5,27.691262,-82.410575,,False,no-surge/NoData,NOAA_CFEM_composite
62394,Sweetbay Solar Center,FL,Martin,74.5,27.060112,-80.474488,,False,no-surge/NoData,NOAA_CFEM_composite
62206,Hibiscus Solar Energy Center,FL,Palm Beach,74.5,26.7601,-80.3065,,False,no-surge/NoData,NOAA_CFEM_composite
63582,Harmony Solar (FL),FL,Osceola,74.5,28.155322,-81.108333,,False,no-surge/NoData,NOAA_CFEM_composite
61050,Wildflower Solar Energy Center,FL,Desoto,74.5,27.316187,-81.783899,,False,no-surge/NoData,NOAA_CFEM_composite
