Plant Code,Plant Name,State,County,solar_mw,Latitude,Longitude,onset_cat,surge_exposed,surge_descr,depth_source
63978,Duette Solar Power Plant,FL,Manatee,74.5,27.585836,-82.061964,,False,no-surge/NoData,NOAA_CFEM_composite
63754,Gulf Power Blue Indigo Energy,FL,Jackson,74.5,30.877262,-85.40065,,False,no-surge/NoData,NOAA_CFEM_composite
61663,Lithia Solar,FL,Hillsborough,74.5,27.753272,-82.164656,,False,no-surge/NoData,NOAA_CFEM_composite
63583,Taylor Creek Solar,FL,Orange,74.5,28.503469,-81.048333,,False,no-surge/NoData,NOAA_CFEM_composite
61051,Barefoot Bay Solar Energy Center,FL,Brevard,74.5,27.865833,-80.521111,,False,no-surge/NoData,NOAA_CFEM_composite
61052,Loggerhead Solar Energy Center,FL,St Lucie,74.5,27.237778,-80.541389,,False,no-surge/NoData,NOAA_CFEM_composite
66237,Misenheimer Solar LLC,NC,Stanly,74.4,35.478126,-80.300126,,False,no-surge/NoData,NOAA_CFEM_composite
61654,Balm Solar,FL,Hillsborough,74.4,27.76284,-82.23463,,False,no-surge/NoData,NOAA_CFEM_composite
62058,SR Terrell,GA,Terrell,74.0,31.871387,-84.361952,,False,no-surge/NoData,NOAA_CFEM_composite
66717,Eastover Solar,SC,Richland,73.6,33.918542,-80.6467,,False,no-surge/NoData,NOAA_CFEM_composite
61701,Seabrook Solar,SC,Beaufort,72.5,32.56445,-80.742047,,False,no-surge/NoData,NOAA_CFEM_composite
63839,Midlands,SC,Calhoun,72.1,33.648979,-80.942818,,False,no-surge/NoData,NOAA_CFEM_composite
67023,Dileo Solar,TX,Hill,71.4,31.78,-97.51,,False,no-surge/NoData,NOAA_CFEM_composite
60658,Moffett Solar Project,SC,Jasper,71.4,32.620653,-80.995994,,False,no-surge/NoData,NOAA_CFEM_composite
60539,Innovative Solar 42,NC,Bladen,71.0,34.847627,-78.877359,,False,no-surge/NoData,NOAA_CFEM_composite
61665,Payne Creek Solar,FL,Polk,70.3,27.664583,-81.964222,,False,no-surge/NoData,NOAA_CFEM_composite
65107,"Cabin Creek Solar, LLC",NC,Montgomery,70.2,35.33604,-79.741698,,False,no-surge/NoData,NOAA_CFEM_composite
62678,Crooked Run,NC,Pender,70.1,34.67704,-77.977497,,False,no-surge/NoData,NOAA_CFEM_composite
63976,Bay Tree,NC,Bladen,70.1,34.70414,-78.393358,,False,no-surge/NoData,NOAA_CFEM_composite
63548,Lily Solar,SC,Allendale,70.0,33.094931,-81.434842,,False,no-surge/NoData,NOAA_CFEM_composite
65305,Powells Creek Solar - Hybrid,VA,Halifax,70.0,36.55467,-79.0286,,False,no-surge/NoData,NOAA_CFEM_composite
65683,Juniper Solar (FL),FL,Pasco,70.0,28.181569,-82.155331,,False,no-surge/NoData,NOAA_CFEM_composite
64840,"SR Cedar Springs, LLC",GA,Early,70.0,31.2453,-85.086975,,False,no-surge/NoData,NOAA_CFEM_composite
66026,Hobnail Solar,GA,Burke,70.0,33.262,-82.178,,False,no-surge/NoData,NOAA_CFEM_composite
62668,Maiden Creek Solar Power Plant,NC,Catawba,69.3,35.593,-81.167,,False,no-surge/NoData,NOAA_CFEM_composite
64151,SR Perry,GA,Houston,68.0,32.39597,-83.762901,,False,no-surge/NoData,NOAA_CFEM_composite
62235,Lone Star Solar,SC,Calhoun,66.0,33.648767,-80.639122,,False,no-surge/NoData,NOAA_CFEM_composite
66635,Caden Energix Axton LLC,VA,Henry,66.0,36.667889,-79.755013,,False,no-surge/NoData,NOAA_CFEM_composite
58848,Warsaw Farm,NC,Duplin,65.0,35.005556,-78.125833,,False,no-surge/NoData,NOAA_CFEM_composite
62951,Hawtree Solar,NC,Warren,65.0,36.533,-78.105,,False,no-surge/NoData,NOAA_CFEM_composite
66172,SR DeSoto II,GA,Lee,65.0,31.87042,-84.03574,,False,no-surge/NoData,NOAA_CFEM_composite
60380,"Shoe Creek Solar, LLC",NC,Scotland,65.0,34.84492,-79.38472,,False,no-surge/NoData,NOAA_CFEM_composite
66839,Crystal Hill Solar,VA,Halifax,64.7,36.839909,-78.938199,,False,no-surge/NoData,NOAA_CFEM_composite
66316,Madison Solar (VA),VA,Orange,62.5,38.28775,-77.840046,,False,no-surge/NoData,NOAA_CFEM_composite
65684,Laurel Oaks Solar,FL,Hillsborough,61.2,27.926882,-82.067668,,False,no-surge/NoData,NOAA_CFEM_composite
61656,Grange Hall Solar,FL,Hillsborough,61.1,27.681278,-82.164656,,False,no-surge/NoData,NOAA_CFEM_composite
63807,"Sugar Solar, LLC",NC,Yadkin,60.0,36.1607,-80.6574,,False,no-surge/NoData,NOAA_CFEM_composite
61653,Alafia Solar,FL,Polk,60.0,27.723197,-82.025608,,False,no-surge/NoData,NOAA_CFEM_composite
63909,Otter Creek Solar,VA,Mecklenburg,60.0,36.807131,-78.509769,,False,no-surge/NoData,NOAA_CFEM_composite
66825,SR DeSoto III,GA,Lee,60.0,31.868033,-84.007772,,False,no-surge/NoData,NOAA_CFEM_composite
63495,Durrance,FL,Polk,60.0,27.78,-81.98,,False,no-surge/NoData,NOAA_CFEM_composite
62758,Meherrin Solar,VA,Greensville,59.6,36.59,-77.65,,False,no-surge/NoData,NOAA_CFEM_composite
62774,Kellam Solar,TX,Van Zandt,59.0,32.4744,-95.7156,,False,no-surge/NoData,NOAA_CFEM_composite
62773,"BT Cooke Solar, LLC",TX,Cooke,59.0,33.5493,-97.1798,,False,no-surge/NoData,NOAA_CFEM_composite
63350,OE_GA3,GA,Mitchell,57.5,31.196185,-84.147539,,False,no-surge/NoData,NOAA_CFEM_composite
61666,Peace Creek Solar,FL,Polk,55.4,27.913306,-81.810111,,False,no-surge/NoData,NOAA_CFEM_composite
65687,Riverside Solar,FL,Hillsborough,55.2,27.68368,-82.47243,,False,no-surge/NoData,NOAA_CFEM_composite
65955,"Landrace Holdings, LLC",SC,Horry,55.0,33.723937,-79.091998,,False,no-surge/NoData,NOAA_CFEM_composite
67342,Carvers Creek Solar,VA,Gloucester,54.9,37.56189,-76.605373,,False,no-surge/NoData,NOAA_CFEM_composite
60383,Monroe Solar Facility,NC,Union,54.6,34.929945,-80.625615,,False,no-surge/NoData,NOAA_CFEM_composite
61664,Mountain View Solar (FL),FL,Pasco,54.6,28.39799,-82.22043,,False,no-surge/NoData,NOAA_CFEM_composite
62163,Meridian III,MS,Lauderdale,52.5,32.453955,-88.549484,,False,no-surge/NoData,NOAA_CFEM_composite
60554,Hazlehurst II,GA,Jeff Davis,52.5,31.819444,-82.602222,,False,no-surge/NoData,NOAA_CFEM_composite
61693,Buckleberry Solar,NC,Lenoir,52.1,35.380683,-77.405992,,False,no-surge/NoData,NOAA_CFEM_composite
60303,Sumrall II Solar Farm,MS,Lamar,52.0,31.397089,-89.485884,,False,no-surge/NoData,NOAA_CFEM_composite
61988,Citrus Ridge Solar,FL,Orange,52.0,28.40078,-81.61632,,False,no-surge/NoData,NOAA_CFEM_composite
60306,Sumrall I Solar Farm,MS,Lamar,52.0,31.403531,-89.49764,,False,no-surge/NoData,NOAA_CFEM_composite
60063,"Live Oak Solar, LLC",GA,Candler,51.0,32.423798,-82.102824,,False,no-surge/NoData,NOAA_CFEM_composite
65307,Sunnybrook Solar Project - Hybrid,VA,Halifax,51.0,36.798717,-78.83961,,False,no-surge/NoData,NOAA_CFEM_composite
60149,"Innovative Solar 43, LLC",NC,Bladen,50.8,34.529956,-78.304811,,False,no-surge/NoData,NOAA_CFEM_composite
63223,Brightside,TX,Bee,50.7,28.430988,-97.889555,,False,no-surge/NoData,NOAA_CFEM_composite
60624,Fox Creek Solar,NC,Franklin,50.2,36.126912,-78.273106,,False,no-surge/NoData,NOAA_CFEM_composite
60623,Brantley Solar,NC,Nash,50.2,35.890485,-78.155153,,False,no-surge/NoData,NOAA_CFEM_composite
60989,SolaireHolman Solar Project,TX,Brewster,50.0,30.45512,-103.4747,,False,no-surge/NoData,NOAA_CFEM_composite
63811,"Lick Creek Solar, LLC",NC,Stokes,50.0,36.283056,-80.128265,,False,no-surge/NoData,NOAA_CFEM_composite
61512,"Bullock Solar, LLC",NC,Vance,50.0,36.475369,-78.315078,,False,no-surge/NoData,NOAA_CFEM_composite
63827,Partin Solar,NC,Surry,50.0,36.26801,-80.821936,,False,no-surge/NoData,NOAA_CFEM_composite
61697,Lamesa II,TX,Dawson,50.0,32.713326,-101.885218,,False,no-surge/NoData,NOAA_CFEM_composite
64702,"Stanly Solar, LLC",NC,Stanly,50.0,35.289722,-80.235556,,False,no-surge/NoData,NOAA_CFEM_composite
59691,Gulf Coast Solar Center III,FL,Escambia,50.0,30.470351,-87.335193,,False,no-surge/NoData,NOAA_CFEM_composite
67849,BT Signal Ranch,TX,Hunt,50.0,32.986,-96.085998,,False,no-surge/NoData,NOAA_CFEM_composite
61561,Bladen Solar,NC,Bladen,50.0,34.823522,-78.62345,,False,no-surge/NoData,NOAA_CFEM_composite
60552,Hattiesburg Solar Farm,MS,Forrest,50.0,31.275828,-89.301156,,False,no-surge/NoData,NOAA_CFEM_composite
62822,"Broad River Solar, LLC",NC,Cleveland,50.0,35.188,-81.751,,False,no-surge/NoData,NOAA_CFEM_composite
67071,Sunlight Road Solar,LA,Washington,50.0,30.781803,-90.217355,,False,no-surge/NoData,NOAA_CFEM_composite
63128,Iris Solar LLC,LA,Washington,50.0,30.78184,-90.19536,,False,no-surge/NoData,NOAA_CFEM_composite
62959,Whitehorn Solar,VA,Pittsylvania,50.0,36.931378,-79.358743,,False,no-surge/NoData,NOAA_CFEM_composite
60682,Pearl Solar,TX,Pecos,50.0,30.98784,-102.26831,,False,no-surge/NoData,NOAA_CFEM_composite
59669,Innovative Solar 54,NC,Lenoir,50.0,35.213697,-77.712408,,False,no-surge/NoData,NOAA_CFEM_composite
62950,Bluestone Solar,VA,Mecklenburg,49.9,36.811533,-78.483909,,False,no-surge/NoData,NOAA_CFEM_composite
67024,Pitts Dudik Solar,TX,Hill,49.6,31.8932,-96.8751,,False,no-surge/NoData,NOAA_CFEM_composite
61657,Lake Hancock Solar,FL,Polk,49.5,27.719139,-82.033889,,False,no-surge/NoData,NOAA_CFEM_composite
62377,Moody Air Force Base Solar,GA,Lowndes,49.5,30.9574,-83.2229,,False,no-surge/NoData,NOAA_CFEM_composite
63812,"Highest Power Solar, LLC",NC,Franklin,48.7,36.12,-78.25,,False,no-surge/NoData,NOAA_CFEM_composite
59778,Eden Solar LLC,NC,Richmond,47.7,35.148503,-79.636372,,False,no-surge/NoData,NOAA_CFEM_composite
62541,Lake Placid Solar Power Plant,FL,Highlands,45.0,27.331136,-81.364018,,False,no-surge/NoData,NOAA_CFEM_composite
65662,Vancourt Solar Interconnections,TX,Cameron,45.0,26.090103,-97.798453,,False,no-surge/NoData,NOAA_CFEM_composite
64136,Sycamore Solar,VA,Pittsylvania,42.0,36.942634,-79.192804,,False,no-surge/NoData,NOAA_CFEM_composite
58537,OCI Alamo Solar I Hybrid,TX,Bexar,40.7,29.271667,-98.444722,,False,no-surge/NoData,NOAA_CFEM_composite
62057,Hazlehurst III,GA,Jeff Davis,40.0,31.832474,-82.602139,,False,no-surge/NoData,NOAA_CFEM_composite
59164,Elm City Solar Facility,NC,Wilson,40.0,35.781111,-77.846944,,False,no-surge/NoData,NOAA_CFEM_composite
59690,Gulf Coast Solar Center II,FL,Santa Rosa,40.0,30.430766,-86.895204,,False,no-surge/NoData,NOAA_CFEM_composite
66024,Bird Dog Solar,GA,Burke,40.0,33.126562,-81.999369,,False,no-surge/NoData,NOAA_CFEM_composite
66418,Sonny Solar LLC,GA,Elbert,40.0,34.052037,-82.722204,,False,no-surge/NoData,NOAA_CFEM_composite
58717,"OCI Alamo 4, LLC",TX,Kinney,39.6,29.33,-100.39,,False,no-surge/NoData,NOAA_CFEM_composite
61976,Peony Solar,SC,Orangeburg,39.0,33.502,-81.254,,False,no-surge/NoData,NOAA_CFEM_composite
66027,Wolfskin Solar,GA,Oglethorpe,38.0,33.881462,-83.246677,,False,no-surge/NoData,NOAA_CFEM_composite
61655,Bonnie Mine Solar,FL,Polk,37.5,27.89008,-81.98717,,False,no-surge/NoData,NOAA_CFEM_composite
66358,"Virginia Line Solar, LLC",NC,Warren,35.0,36.523774,-78.285361,,False,no-surge/NoData,NOAA_CFEM_composite
60540,Innovative Solar 31,NC,Bladen,35.0,34.539425,-78.755394,,False,no-surge/NoData,NOAA_CFEM_composite
59666,Innovative Solar 47,NC,Robeson,33.8,34.801933,-79.332447,,False,no-surge/NoData,NOAA_CFEM_composite
59678,Innovative Solar 67,NC,Pender,33.3,34.623309,-78.005377,,False,no-surge/NoData,NOAA_CFEM_composite
67488,TAI Huntsville Solar Hybrid,AL,Madison,32.4,34.829551,-86.630351,,False,no-surge/NoData,NOAA_CFEM_composite
65219,"Caden Energix Endless Caverns, LLC",VA,Rockingham,31.4,38.613601,-78.677069,,False,no-surge/NoData,NOAA_CFEM_composite
59876,Marine Corps Logistics Base Solar,GA,Dougherty,31.0,31.560729,-84.093261,,False,no-surge/NoData,NOAA_CFEM_composite
59894,Pawpaw Solar Plant,GA,Taylor,30.5,32.572875,-84.256778,,False,no-surge/NoData,NOAA_CFEM_composite
58710,Barilla Solar,TX,Pecos,30.2,30.96,-103.35,,False,no-surge/NoData,NOAA_CFEM_composite
59689,Gulf Coast Solar Center I,FL,Okaloosa,30.0,30.515448,-86.518407,,False,no-surge/NoData,NOAA_CFEM_composite
59862,Fort Benning Solar Facility,AL,Russell,30.0,32.30404,-84.98993,,False,no-surge/NoData,NOAA_CFEM_composite
59863,Fort Gordon Solar Facility,GA,Richmond,30.0,33.386625,-82.140117,,False,no-surge/NoData,NOAA_CFEM_composite
59864,Kings Bay Solar Facility,GA,Camden,30.0,30.827627,-81.556238,,False,no-surge/NoData,NOAA_CFEM_composite
60789,Bluebell Solar,TX,Sterling,30.0,31.87,-100.828,,False,no-surge/NoData,NOAA_CFEM_composite
58628,Simon Solar Farm LLC,GA,Walton,30.0,33.678056,-83.675833,,False,no-surge/NoData,NOAA_CFEM_composite
62932,Oberon IB,TX,Ector,30.0,31.692358,-102.69743,,False,no-surge/NoData,NOAA_CFEM_composite
59865,Fort Stewart Solar Facility,GA,Liberty,30.0,31.90474,-81.595373,,False,no-surge/NoData,NOAA_CFEM_composite
57699,Webberville Solar Project,TX,Travis,30.0,30.238492,-97.508812,,False,no-surge/NoData,NOAA_CFEM_composite
56929,DeSoto Next Generation Solar Energy,FL,DeSoto,25.0,27.3232,-81.8019,,False,no-surge/NoData,NOAA_CFEM_composite
66129,Dover Solar and Battery Storage,FL,Hillsborough,25.0,27.955865,-82.201381,,False,no-surge/NoData,NOAA_CFEM_composite
64211,Baxley,GA,Appling,25.0,31.877717,-82.333892,,False,no-surge/NoData,NOAA_CFEM_composite
62669,Gaston Solar Power Plant,NC,Gaston,25.0,35.3224,-81.1343,,False,no-surge/NoData,NOAA_CFEM_composite
64158,Mechanicsville Solar,VA,Hanover,25.0,37.665975,-77.207725,,False,no-surge/NoData,NOAA_CFEM_composite
66880,Hayhurst Texas Solar,TX,Culberson,24.8,31.815992,-104.085297,,False,no-surge/NoData,NOAA_CFEM_composite
63789,East Nash PV2,NC,Nash,23.4,35.955653,-78.093622,,False,no-surge/NoData,NOAA_CFEM_composite
59117,DD Fayetteville Solar NC LLC,NC,Bladen,23.1,34.834444,-78.843611,,False,no-surge/NoData,NOAA_CFEM_composite
66921,English Creek Solar,FL,Hillsborough,23.0,27.945756,-82.067228,,False,no-surge/NoData,NOAA_CFEM_composite
62820,"Stony Knoll Solar, LLC",NC,Surry,22.6,36.288,-80.656,,False,no-surge/NoData,NOAA_CFEM_composite
62821,"Speedway Solar NC, LLC",NC,Cabarrus,22.6,35.218,-80.536,,False,no-surge/NoData,NOAA_CFEM_composite
59891,Butler Solar Farm 20,GA,Taylor,22.0,32.575542,-84.316547,,False,no-surge/NoData,NOAA_CFEM_composite
62594,Ruff Solar LLC,NC,Rutherford,22.0,35.32062,-81.7634,,False,no-surge/NoData,NOAA_CFEM_composite
57994,Apple Data Center PV,NC,Catawba,21.0,35.588135,-81.25198,,False,no-surge/NoData,NOAA_CFEM_composite
60001,Vaughn Creek PV1,NC,Hertford,20.0,36.451012,-77.120595,,False,no-surge/NoData,NOAA_CFEM_composite
60319,Whitehouse Solar Farm,VA,Louisa,20.0,38.023,-77.972,,False,no-surge/NoData,NOAA_CFEM_composite
59951,Five Forks Solar,NC,Warren,20.0,36.515544,-78.033704,,False,no-surge/NoData,NOAA_CFEM_composite
60582,CoTAL Solar Farm,FL,Leon,20.0,30.37926,-84.353938,,False,no-surge/NoData,NOAA_CFEM_composite
59874,Richland Solar Center,GA,Twiggs,20.0,32.638034,-83.378924,,False,no-surge/NoData,NOAA_CFEM_composite
60637,Cork Oak Solar,NC,Halifax,20.0,36.371,-77.571,,False,no-surge/NoData,NOAA_CFEM_composite
59685,Remington Solar Facility,VA,Fauquier,20.0,38.548333,-77.776389,,False,no-surge/NoData,NOAA_CFEM_composite
59530,Pasquotank,NC,Pasquotank,20.0,36.264722,-76.306111,,False,no-surge/NoData,NOAA_CFEM_composite
59535,SR Hazlehurst,GA,Jeff Davis,20.0,31.810278,-82.575,,False,no-surge/NoData,NOAA_CFEM_composite
60916,"Sussex Drive, LLC",VA,Sussex,20.0,36.940529,-77.41776,,False,no-surge/NoData,NOAA_CFEM_composite
59527,Kelford (Duke),NC,Bertie,20.0,36.148056,-77.211944,,False,no-surge/NoData,NOAA_CFEM_composite
59518,Grandy PV 1,NC,Currituck,20.0,36.233611,-75.880833,,False,no-surge/NoData,NOAA_CFEM_composite
59513,Meadows PV 1,NC,Martin,20.0,35.836944,-77.126944,,False,no-surge/NoData,NOAA_CFEM_composite
59449,Decatur County Solar Project,GA,Decatur,20.0,30.965,-84.626111,,False,no-surge/NoData,NOAA_CFEM_composite
59153,Watson Seed Farm PV1,NC,Nash,20.0,36.129722,-77.721389,,False,no-surge/NoData,NOAA_CFEM_composite
58943,Halifax (NC),NC,Halifax,20.0,36.441944,-77.711389,,False,no-surge/NoData,NOAA_CFEM_composite
58844,"Dogwood Solar, LLC",NC,Halifax,20.0,36.125,-77.409167,,False,no-surge/NoData,NOAA_CFEM_composite
58701,Apple Data Center - PV2,NC,Catawba,20.0,35.738889,-81.207778,,False,no-surge/NoData,NOAA_CFEM_composite
58649,Montgomery Solar LLC,NC,Montgomery,20.0,35.344444,-79.768333,,False,no-surge/NoData,NOAA_CFEM_composite
58623,Holstein Plant,NC,Scotland,20.0,34.774167,-79.340833,,False,no-surge/NoData,NOAA_CFEM_composite
60915,Correctional Solar LLC,VA,New Kent,20.0,37.471464,-76.844612,,False,no-surge/NoData,NOAA_CFEM_composite
61490,Estill Solar,SC,Hampton,20.0,32.763843,-81.242151,,False,no-surge/NoData,NOAA_CFEM_composite
60968,Scott-II Solar LLC,VA,Powhatan,20.0,37.526244,-77.944637,,False,no-surge/NoData,NOAA_CFEM_composite
63814,SR Odom,GA,Colquitt,20.0,31.06987,-83.596183,,False,no-surge/NoData,NOAA_CFEM_composite
65221,Watlington Solar,VA,Halifax,20.0,36.681547,-78.885955,,False,no-surge/NoData,NOAA_CFEM_composite
65220,Pleasant Hill Solar,VA,Suffolk City,20.0,36.692197,-76.578558,,False,no-surge/NoData,NOAA_CFEM_composite
65022,Briel Solar Farm,VA,Henrico,20.0,37.52364,-77.26358,,False,no-surge/NoData,NOAA_CFEM_composite
64817,"Energix Leatherwood, LLC",VA,Henry,20.0,36.687071,-79.709472,,False,no-surge/NoData,NOAA_CFEM_composite
64307,New Orleans Solar Station,LA,Orleans,20.0,30.015,-89.92,,False,no-surge/NoData,NOAA_CFEM_composite
64135,Grassfield Solar,VA,Chesapeake City,20.0,36.65,-76.35,,False,no-surge/NoData,NOAA_CFEM_composite
64093,Montross Solar,VA,Westmoreland,20.0,38.077,-76.786,,False,no-surge/NoData,NOAA_CFEM_composite
64086,Norge Solar Farm,VA,James City,20.0,37.365615,-76.775123,,False,no-surge/NoData,NOAA_CFEM_composite
64015,"Energix Buckingham, LLC",VA,Buckingham,20.0,37.5064,-78.381,,False,no-surge/NoData,NOAA_CFEM_composite
64012,"Energix Nokesville, LLC",VA,Prince William,20.0,38.672,-77.593,,False,no-surge/NoData,NOAA_CFEM_composite
63787,Pleasant Hill PV1,NC,Northampton,20.0,36.53115,-77.550375,,False,no-surge/NoData,NOAA_CFEM_composite
61375,Hecate Energy Cherrydale LLC,VA,Northampton,20.0,37.37,-75.917171,,False,no-surge/NoData,NOAA_CFEM_composite
63777,Pinson Solar Farm,SC,Spartanburg,20.0,34.72,-82.06,,False,no-surge/NoData,NOAA_CFEM_composite
62436,SR Arlington I,GA,Early,20.0,31.402919,-84.836814,,False,no-surge/NoData,NOAA_CFEM_composite
62011,Richmond Spider Solar,VA,Spotsylvania,20.0,38.247123,-77.786223,,False,no-surge/NoData,NOAA_CFEM_composite
61973,Blackville Solar II,SC,Barnwell,20.0,33.344319,-81.261774,,False,no-surge/NoData,NOAA_CFEM_composite
61778,North 301 Solar,NC,Halifax,20.0,36.213,-77.624,,False,no-surge/NoData,NOAA_CFEM_composite
61498,Hampton Solar 2,SC,Hampton,20.0,32.881,-81.136,,False,no-surge/NoData,NOAA_CFEM_composite
66999,Solidago Solar,VA,Isle of Wight,20.0,36.89,-76.71,,False,no-surge/NoData,NOAA_CFEM_composite
65314,Caden Energix Wytheville LLC,VA,Wythe,20.0,36.964279,-81.049858,,False,no-surge/NoData,NOAA_CFEM_composite
61489,Cameron Solar,SC,Calhoun,20.0,33.574,-80.707,,False,no-surge/NoData,NOAA_CFEM_composite
61406,Essex Solar Center,VA,Essex,20.0,37.834094,-76.799967,,False,no-surge/NoData,NOAA_CFEM_composite
68775,Winterberry Solar,VA,Gloucester,20.0,37.36,-76.53,,False,no-surge/NoData,NOAA_CFEM_composite
