Plant Code,Plant Name,State,County,solar_mw,Latitude,Longitude,landfalls_100km
65423,Everglades Solar Energy Center,FL,Miami Dade,74.5,25.54255,-80.55434,31
61766,Miami Dade Solar Energy Center,FL,Miami Dade,74.5,25.64,-80.49,30
59691,Gulf Coast Solar Center III,FL,Escambia,50.0,30.470351,-87.335193,23
65867,Sparkleberry,FL,Escambia,74.5,30.76314,-87.4332,21
59689,Gulf Coast Solar Center I,FL,Okaloosa,30.0,30.515448,-86.518407,20
65947,Tres Bahias,TX,Calhoun,196.3,28.68851,-96.509833,19
63842,"Trent River Solar, LLC",NC,Jones,78.7,34.9915,-77.2514,19
65521,"Longbow Solar, LLC",TX,Brazoria,78.1,29.289809,-95.298609,19
64146,Sandy Creek Solar Power Plant,FL,Bay,74.9,30.103137,-85.410393,19
65171,Bay Ranch Solar Power Plant,FL,Bay,74.9,30.164754,-85.49179,19
65501,Mule Creek Renewable Energy Center,FL,Bay,74.9,30.110543,-85.397607,19
65036,Cotton Creek Solar Energy Center,FL,Escambia,74.5,30.841873,-87.343975,19
65888,Kayak,FL,Okaloosa,74.5,30.415143,-86.423303,19
59690,Gulf Coast Solar Center II,FL,Santa Rosa,40.0,30.430766,-86.895204,19
65427,FPL Flowers Creek Solar Energy Center,FL,Calhoun,74.5,30.569958,-85.040244,18
65433,Blackwater River Solar Energy Center,FL,Santa Rosa,74.5,30.64691,-86.93821,18
65862,Big Juniper Solar,FL,Santa Rosa,74.5,30.63933,-86.92558,18
59678,Innovative Solar 67,NC,Pender,33.3,34.623309,-78.005377,18
62854,St. James Solar (LA),LA,St James,20.0,29.9734,-90.7335,18
65040,Immokalee,FL,Collier,74.5,26.474576,-81.433471,17
65424,First City Solar Energy Center,FL,Escambia,74.5,30.91993,-87.34002,17
65429,FPL Shirer Branch Solar Energy Center,FL,Calhoun,74.5,30.3962,-85.279663,17
65866,Canoe,FL,Okaloosa,74.5,30.68003,-86.78045,17
65927,Fourmile Creek,FL,Calhoun,74.5,30.43989,-85.27589,17
62678,Crooked Run,NC,Pender,70.1,34.67704,-77.977497,17
65955,"Landrace Holdings, LLC",SC,Horry,55.0,33.723937,-79.091998,17
64307,New Orleans Solar Station,LA,Orleans,20.0,30.015,-89.92,17
64447,Brazoria West,TX,Brazoria,200.0,29.191,-95.663,16
63273,Wagyu,TX,Brazoria,120.0,29.242304,-95.658144,16
61024,Hammock Solar,FL,Hendry,74.5,26.692646,-81.324953,16
65422,FPL Chipola River Solar Energy Center,FL,Calhoun,74.5,30.45463,-85.27853,16
65592,FPL Saw Palmetto Solar Energy Center,FL,Bay,74.5,30.419835,-85.441493,16
65593,FPL Cypress Pond Solar,FL,Washington,74.5,30.4213,-85.44103,16
65911,Mitchell Creek,FL,Escambia,74.5,30.92851,-87.26414,16
60149,"Innovative Solar 43, LLC",NC,Bladen,50.8,34.529956,-78.304811,16
64133,"Old 300 Solar Center, LLC",TX,Fort Bend,430.0,29.33355,-95.82544,15
62945,Fighting Jays Solar Project,TX,Fort Bend,227.5,29.358425,-95.746388,15
66262,Cutlass Solar II,TX,Fort Bend,202.8,29.39,-95.78,15
66046,Brazoria County Solar Project (Danciger),TX,Brazoria,200.0,29.1779,-95.7612,15
65981,Second Division Solar,TX,Brazoria,100.0,29.170545,-95.741574,15
62206,Hibiscus Solar Energy Center,FL,Palm Beach,74.5,26.7601,-80.3065,15
66157,Red Tailed Hawk Solar LLC,TX,Wharton,350.0,29.159228,-96.141572,14
65661,Nebula Solar,TX,Cameron,135.0,26.090103,-97.798453,14
66310,Cutlass Solar 1 LLC,TX,Fort Bend,110.9,29.409669,-95.73405,14
67159,Liberty County Solar Project,TX,Liberty,109.9,29.95888,-94.85048,14
64145,Bay Trail Solar Power Plant,FL,Citrus,74.9,28.99999,-82.672244,14
63110,Sabal Palm Solar Center,FL,Palm Beach,74.5,26.782655,-80.352619,14
65878,Silver Palm,FL,Palm Beach,74.5,26.78768,-80.35192,14
65662,Vancourt Solar Interconnections,TX,Cameron,45.0,26.090103,-97.798453,14
64927,Aktina Solar,TX,Wharton,500.0,29.122,-96.276,13
65173,Hardeetown Solar Power Plant,FL,Levy,74.9,29.48562,-82.843455,13
65421,Chautauqua Solar Energy Center,FL,Walton,74.5,30.87576,-86.20813,13
61701,Seabrook Solar,SC,Beaufort,72.5,32.56445,-80.742047,13
63976,Bay Tree,NC,Bladen,70.1,34.70414,-78.393358,13
63985,Fort Bend Solar LLC,TX,Fort Bend,240.0,29.560311,-95.98036,12
68474,Peacock Energy Project,TX,San Patricio,150.0,28.000395,-97.387902,12
64469,Wing,AL,Covington,80.0,31.007777,-86.59194,12
61052,Loggerhead Solar Energy Center,FL,St Lucie,74.5,27.237778,-80.541389,12
61768,Interstate Solar Energy Center,FL,St Lucie,74.5,27.5,-80.44,12
62394,Sweetbay Solar Center,FL,Martin,74.5,27.060112,-80.474488,12
65039,Sundew,FL,St Lucie,74.5,27.264113,-80.546851,12
65420,Bluefield Preserve Solar,FL,St Lucie,74.5,27.24354,-80.67097,12
65428,Pink Trial Solar Energy Center,FL,St Lucie,74.5,27.29783,-80.54214,12
65865,Pineapple,FL,St Lucie,74.5,27.2551,-80.57123,12
65869,White Tail,FL,Martin,74.5,27.07794,-80.37925,12
65872,Monarch,FL,Martin,74.5,27.03074,-80.5248,12
65874,Beautyberry,FL,Hendry,74.5,26.36044,-81.02654,12
65910,Wild Quail,FL,Walton,74.5,30.89805,-86.25007,12
60658,Moffett Solar Project,SC,Jasper,71.4,32.620653,-80.995994,12
60540,Innovative Solar 31,NC,Bladen,35.0,34.539425,-78.755394,12
66544,Moonshot,MS,Hancock,78.5,30.437172,-89.502896,11
59993,Babcock Solar Energy Center Hybrid,FL,Charlotte,74.5,26.861592,-81.751011,11
60061,Citrus Solar Energy Center Hybrid,FL,DeSoto,74.5,27.320919,-81.806863,11
61020,Indian River Solar Center,FL,Indian River,74.5,27.573256,-80.578178,11
61029,Blue Cypress Solar Energy Center,FL,Indian River,74.5,27.609456,-80.537189,11
61050,Wildflower Solar Energy Center,FL,Desoto,74.5,27.316187,-81.783899,11
61051,Barefoot Bay Solar Energy Center,FL,Brevard,74.5,27.865833,-80.521111,11
62632,Cattle Ranch,FL,DeSoto,74.5,27.321884,-81.809077,11
62634,Babcock Preserve,FL,Charlotte,74.5,26.857879,-81.759645,11
62917,Rodeo Solar Center,FL,DeSoto,74.5,27.32063,-81.81024,11
62919,Orange Blossom Solar Center,FL,Indian River,74.5,27.59686,-80.57071,11
62921,Palm Bay Solar,FL,Brevard,74.5,27.8421,-80.631554,11
62922,Lakeside Solar Center,FL,Okeechobee,74.5,27.21421,-80.74458,11
62924,Pelican Solar Center,FL,St Lucie,74.5,27.522,-80.54726,11
63754,Gulf Power Blue Indigo Energy,FL,Jackson,74.5,30.877262,-85.40065,11
65038,Ghost Orchid Solar Energy Center,FL,Hendry,74.5,26.417212,-81.03531,11
65042,Grove,FL,Indian River,74.5,27.580883,-80.652711,11
65873,Turnpike,FL,Indian River,74.5,27.56702,-80.64496,11
65879,Pecan Tree,FL,Walton,74.5,30.938167,-86.240111,11
65920,Buttonwood,FL,St Lucie,74.5,27.550293,-80.671106,11
65921,Honeybell,FL,Okeechobee,74.5,27.50809,-80.73638,11
65925,Orchard,FL,St Lucie,74.5,27.55776,-80.5701,11
65926,Hawthorne Creek,FL,DeSoto,74.5,27.08314,-81.84124,11
56929,DeSoto Next Generation Solar Energy,FL,DeSoto,25.0,27.3232,-81.8019,11
65034,Bernard Creek Solar,TX,Wharton,230.0,29.45527,-96.088253,10
67284,Ganado Solar,TX,Jackson,150.5,29.109147,-96.528761,10
62544,Wilkinson Solar LLC,NC,Beaufort,80.6,35.596814,-76.763849,10
62543,Trenton Solar Power Plant,FL,Gilchrist,74.9,29.635051,-82.843085,10
62491,Okeechobee Solar,FL,Okeechobee,74.5,27.630392,-80.794784,10
62493,Southfork Solar,FL,Manatee,74.5,27.573193,-82.191421,10
63978,Duette Solar Power Plant,FL,Manatee,74.5,27.585836,-82.061964,10
64300,Fort Drum Energy Center,FL,Okeechobee,74.5,27.607892,-80.75812,10
64301,Willow Solar Energy Center,FL,Manatee,74.5,27.448142,-82.080693,10
65037,Sawgrass Solar Energy Center,FL,Hendry,74.5,26.381386,-81.053721,10
65438,FPL Cavendish Solar Energy Center,FL,Okeechobee,74.5,27.627009,-80.804159,10
65863,Three Creeks,FL,Manatee,74.5,27.57934,-82.26058,10
65864,Sambucus,FL,Manatee,74.5,27.44844,-82.06377,10
65868,Prairie Creek FL,FL,DeSoto,74.5,27.074158,-81.696566,10
65877,Ibis,FL,Brevard,74.5,27.848073,-80.695504,10
67207,Gilchrist County Solar,FL,Alachua,74.5,29.618349,-82.670179,10
61664,Mountain View Solar (FL),FL,Pasco,54.6,28.39799,-82.22043,10
63187,"FL Solar 4, LLC",FL,Leon,42.0,30.2354,-84.2233,10
60582,CoTAL Solar Farm,FL,Leon,20.0,30.37926,-84.353938,10
61982,Columbia Solar Power Plant,FL,Columbia,74.9,29.882644,-82.696145,9
63517,Santa Fe Solar Power Plant,FL,Columbia,74.9,29.880408,-82.732589,9
65170,Hildreth Solar Power Plant,FL,Suwannee,74.9,29.964842,-82.823199,9
65172,High Springs Solar Power Plant,FL,Alachua,74.9,29.810018,-82.639837,9
67049,County Line Renewable Energy Center,FL,Gilchrist,74.9,29.812218,-82.67597,9
64757,Blue Springs,FL,Jackson,74.5,30.782897,-85.078686,9
65041,Elder Branch,FL,Manatee,74.5,27.5966,-82.25272,9
65430,Wild Azalea Solar Energy Center,FL,Gadsden,74.5,30.6758,-84.74033,9
65432,Apalachee,FL,Jackson,74.5,30.76055,-85.06952,9
65519,Bell Ridge Solar,FL,Gilchrist,74.5,29.718728,-82.710783,9
65875,Woodyard,FL,Hendry,74.5,26.40932,-81.04845,9
67205,Gadsden County Solar,FL,Gadsden,74.5,30.656542,-84.724394,9
67206,Columbia County Solar,FL,Columbia,74.5,29.882422,-82.73425,9
65683,Juniper Solar (FL),FL,Pasco,70.0,28.181569,-82.155331,9
66129,Dover Solar and Battery Storage,FL,Hillsborough,25.0,27.955865,-82.201381,9
61490,Estill Solar,SC,Hampton,20.0,32.763843,-81.242151,9
61498,Hampton Solar 2,SC,Hampton,20.0,32.881,-81.136,9
64657,Magnolia Solar,FL,Polk,74.5,27.917716,-82.048697,8
61654,Balm Solar,FL,Hillsborough,74.4,27.76284,-82.23463,8
58848,Warsaw Farm,NC,Duplin,65.0,35.005556,-78.125833,8
65684,Laurel Oaks Solar,FL,Hillsborough,61.2,27.926882,-82.067668,8
61693,Buckleberry Solar,NC,Lenoir,52.1,35.380683,-77.405992,8
59669,Innovative Solar 54,NC,Lenoir,50.0,35.213697,-77.712408,8
64641,Big Bend II Solar,FL,Hillsborough,45.8,27.781988,-82.390452,8
59865,Fort Stewart Solar Facility,GA,Liberty,30.0,31.90474,-81.595373,8
66921,English Creek Solar,FL,Hillsborough,23.0,27.945756,-82.067228,8
63721,Cool Springs Solar (Hybrid),GA,Decatur,213.0,30.747916,-84.680492,7
63271,Huntley,SC,Orangeburg,75.0,33.335583,-80.634174,7
64533,Fort Green Solar Power Plant,FL,Hardee,74.9,27.641125,-81.941581,7
66553,Winquepin Renewable Energy Center,FL,Madison,74.9,30.282497,-83.298234,7
61667,Wimauma Solar and Battery Storage,FL,Hillsborough,74.8,27.730414,-82.263505,7
60014,Manatee Solar Energy Center,FL,Manatee,74.5,27.607469,-82.355275,7
61663,Lithia Solar,FL,Hillsborough,74.5,27.753272,-82.164656,7
62750,Little Manatee River Solar,FL,Hillsborough,74.5,27.691262,-82.410575,7
65908,Norton Creek,FL,Madison,74.5,30.390039,-83.343948,7
61665,Payne Creek Solar,FL,Polk,70.3,27.664583,-81.964222,7
61656,Grange Hall Solar,FL,Hillsborough,61.1,27.681278,-82.164656,7
65687,Riverside Solar,FL,Hillsborough,55.2,27.68368,-82.47243,7
61655,Bonnie Mine Solar,FL,Polk,37.5,27.89008,-81.98717,7
66639,Falmouth Renewable Energy Center,FL,Suwannee,74.9,30.3436,-83.1562,6
62631,Blue Heron Solar,FL,Hendry,74.5,26.701639,-81.129155,6
65871,Caloosahatchee,FL,Hendry,74.5,26.75408,-81.18562,6
65909,Hendry Isles,FL,Hendry,74.5,26.749144,-81.192089,6
67203,Bullfrog Creek Solar,FL,Hillsborough,74.5,27.660584,-82.295627,6
61653,Alafia Solar,FL,Polk,60.0,27.723197,-82.025608,6
63495,Durrance,FL,Polk,60.0,27.78,-81.98,6
61657,Lake Hancock Solar,FL,Polk,49.5,27.719139,-82.033889,6
59518,Grandy PV 1,NC,Currituck,20.0,36.233611,-75.880833,6
59530,Pasquotank,NC,Pasquotank,20.0,36.264722,-76.306111,6
64169,Albemarle Beach Solar,NC,Washington,130.2,35.928188,-76.620452,5
64683,"Oak Trail Solar, LLC",NC,Currituck,100.0,36.5044,-76.1887,5
62828,TWE Bowman Solar Project,SC,Orangeburg,75.0,33.316159,-80.68244,5
61807,Hamilton Solar Power Plant,FL,Hamilton,74.9,30.444324,-83.186935,5
64631,Jamison Solar (FL),FL,Polk,74.5,27.806645,-81.955676,5
67208,Harmony Florida Solar II,FL,Osceola,74.5,28.16701,-81.084167,5
60611,Summit Farms Solar,NC,Currituck,62.4,36.4765,-76.136,5
61813,"Ranchland Solar, LLC",NC,Currituck,60.0,36.472591,-76.154089,5
59155,Shawboro PV1,NC,Currituck,20.0,36.433333,-76.087222,5
64535,Camden Solar LLC,NC,Camden,20.0,36.30786,-76.144486,5
62679,Palmetto Plains,SC,Orangeburg,75.0,33.340179,-80.697336,4
63982,Charlie Creek Solar Power Plant,FL,Hardee,74.9,27.639778,-81.654367,4
62490,Echo River Solar,FL,Suwannee,74.5,30.296207,-82.864333,4
63109,Discovery Solar Center,FL,Brevard,74.5,28.528933,-80.6789,4
63582,Harmony Solar (FL),FL,Osceola,74.5,28.155322,-81.108333,4
60422,Morgan's Corner,NC,Pasquotank,20.0,36.421064,-76.364244,4
67047,Decatur Solar,GA,Decatur,200.0,30.854893,-84.445427,3
62584,Quitman Solar,GA,Brooks,150.0,30.849005,-83.643279,3
64335,Quitman II Solar,GA,Brooks,150.0,30.86205,-83.65165,3
66541,Chesapeake Solar Project,VA,Chesapeake City,132.0,36.685103,-76.29661,3
61763,Sunshine Gateway Solar Energy Center,FL,Columbia,74.5,30.29,-82.75,3
61767,Pioneer Trail Solar Energy Center,FL,Volusia,74.5,29.08,-81.1,3
63583,Taylor Creek Solar,FL,Orange,74.5,28.503469,-81.048333,3
67209,Storey Bend Solar,FL,Osceola,74.5,28.282565,-81.081447,3
65323,Bedford Solar (Dominion),VA,Chesapeake City,70.0,36.7,-76.1647,3
61666,Peace Creek Solar,FL,Polk,55.4,27.913306,-81.810111,3
63084,Caden Energix Hickory LLC,VA,Chesapeake City,32.0,36.624113,-76.194266,3
64135,Grassfield Solar,VA,Chesapeake City,20.0,36.65,-76.35,3
61021,Horizon Solar Energy Center,FL,Putnam,74.5,29.665556,-82.058333,2
62542,Debary Solar Power Plant,FL,Volusia,74.5,28.899548,-81.330856,2
62914,Nassau Solar Center,FL,Nassau,74.5,30.50391,-81.88411,2
67182,Tupelo Solar,FL,Putnam,74.5,29.603731,-81.527251,2
67672,Cedar Trail,FL,Baker,74.5,30.339139,-82.192861,2
61988,Citrus Ridge Solar,FL,Orange,52.0,28.40078,-81.61632,2
61561,Bladen Solar,NC,Bladen,50.0,34.823522,-78.62345,2
61646,LA3 West Baton Rouge Solar Facility,LA,West Baton Rouge,50.0,30.465105,-91.331855,2
63128,Iris Solar LLC,LA,Washington,50.0,30.78184,-90.19536,2
67071,Sunlight Road Solar,LA,Washington,50.0,30.781803,-90.217355,2
62541,Lake Placid Solar Power Plant,FL,Highlands,45.0,27.331136,-81.364018,2
65220,Pleasant Hill Solar,VA,Suffolk City,20.0,36.692197,-76.578558,2
63518,Twin Rivers Solar Power Plant,FL,Hamilton,74.9,30.466428,-82.968718,1
65292,Rice Creek,FL,Putnam,74.9,29.74118,-81.69886,1
61022,Coral Farms Solar Energy Center,FL,Putnam,74.5,29.756944,-81.897222,1
62633,Twin Lakes,FL,Putnam,74.5,29.612188,-81.844528,1
62645,Northern Preserve Solar,FL,Baker,74.5,30.2473,-82.226907,1
62915,Magnolia Springs Solar Center,FL,Clay,74.5,29.89857,-81.69333,1
62916,Trailside Solar Center,FL,St Johns,74.5,29.774987,-81.427853,1
62923,Union Springs Solar Center,FL,Union,74.5,29.97397,-82.30099,1
62925,Egret Solar Center,FL,Baker,74.5,30.28251,-82.18378,1
65431,Anhinga Solar Energy Center,FL,Clay,74.5,29.88213,-81.67618,1
65594,FPL Etonia Creek,FL,Putnam,74.5,29.76723,-81.77749,1
65882,Terrill Creek,FL,Clay,74.5,29.88143,-81.76258,1
65907,Georges Lake,FL,Putnam,74.5,29.756975,-81.759128,1
65924,Nature Trail,FL,Baker,74.5,30.272333,-82.156833,1
63223,Brightside,TX,Bee,50.7,28.430988,-97.889555,1
60552,Hattiesburg Solar Farm,MS,Forrest,50.0,31.275828,-89.301156,1
59864,Kings Bay Solar Facility,GA,Camden,30.0,30.827627,-81.556238,1
64233,Hecate Energy Frye Solar LLC,TX,Swisher,500.0,34.4067,-101.59661,0
64347,Mockingbird Solar Center,TX,Lamar,471.0,33.39167,-95.42519,0
63255,2W Permian Solar Project Hybrid,TX,Andrews,420.0,32.116388,-102.528333,0
62561,"Roadrunner, LLC Hybrid",TX,Upton,400.0,31.219444,-102.19222,0
65762,Waco Solar,TX,Limestone,400.0,31.710422,-96.818676,0
66420,Five Wells Solar Center - Hybrid,TX,Bell,355.4,30.998647,-97.259017,0
65644,Lumina II Solar Project,TX,Scurry,326.6,32.883528,-100.746389,0
65645,Lumina Solar Project,TX,Scurry,326.6,32.901081,-100.982695,0
64859,"IP Radian, LLC",TX,Brown,320.0,31.5481,-99.1872,0
67006,Greasewood II LLC,TX,Pecos,306.0,31.10409,-102.60625,0
63328,Juno Solar Project,TX,Borden,305.6,32.772889,-101.39102,0
62755,Prospero Solar,TX,Andrews,300.0,32.287873,-102.840399,0
63194,Delilah Solar Energy LLC,TX,Red River,300.0,33.284418,-95.163557,0
65030,Oxbow Solar 1,LA,Pointe Coupee,300.0,30.667878,-91.391706,0
65271,Noble Solar,TX,Denton,275.0,33.261505,-97.238057,0
63320,Titan Solar Project,TX,Culberson,260.0,31.70038,-104.458136,0
62483,Taygete Energy Project LLC,TX,Pecos,255.0,31.165245,-103.125868,0
62804,Greasewood Solar,TX,Pecos,255.0,31.030996,-102.488209,0
65654,Texas Solar Nova 1,TX,Kent,252.0,33.320637,-100.982201,0
61346,RE Maplewood,TX,Pecos,250.0,30.976638,-102.257753,0
61906,Phoebe Solar,TX,Winkler,250.0,31.843422,-102.868295,0
61920,Galloway 1 Solar Farm,TX,Concho,250.0,31.435932,-99.796613,0
63211,Samson Solar Energy,TX,Franklin,250.0,33.25102,-95.193426,0
63840,Sparta Solar,TX,Bee,250.0,28.655277,-98.001388,0
63883,Samson Solar Energy III LLC,TX,Lamar,250.0,33.426498,-95.357449,0
64325,Prospero Solar II,TX,Andrews,250.0,32.275814,-102.844806,0
65303,Sun Valley Solar Project,TX,Hill,250.0,31.86976,-97.01498,0
65631,"Pisgah Ridge Solar, LLC",TX,Navarro,250.0,31.896737,-96.467327,0
66821,Orion III Solar Project,TX,Milam,250.0,30.960219,-97.12452,0
66941,Orion II Solar Project,TX,Milam,250.0,31.029028,-96.934783,0
67127,"SR Toombs, LLC",GA,Montgomery,250.0,32.294555,-82.41625,0
